Module,Parameter,Value
Environment,airTemperature,20
Environment,airPressure,100
Environment,airHumidity,50
Environment,earthAcc,9.81
Environment,wind.x,0
Environment,wind.y,0
Environment,wind.z,0
Vehicle,frame,ISO8855
Vehicle,nonSuspendedMassAtWheels.FL,7.5
Vehicle,nonSuspendedMassAtWheels.FR,7.5
Vehicle,nonSuspendedMassAtWheels.RL,8
Vehicle,nonSuspendedMassAtWheels.RR,8
Vehicle,suspendedMassAtWheels.FL,60
Vehicle,suspendedMassAtWheels.FR,60
Vehicle,suspendedMassAtWheels.RL,64.5
Vehicle,suspendedMassAtWheels.RR,64.5
Vehicle,suspendedMassHeight,0.33
Vehicle,rollCenterHeightFront,0.0491
Vehicle,rollCenterHeightBack,0.0539
Vehicle,frontSpringMotionRatio,1
Vehicle,frontArbMotionRatio,1
Vehicle,frontKspring,1
Vehicle,frontKarb,1
Vehicle,rearSpringMotionRatio,1
Vehicle,rearArbMotionRatio,1
Vehicle,rearKspring,1
Vehicle,rearKarb,1
Vehicle,frontTrackWidth,1.256
Vehicle,rearTrackWidth,1.216
Vehicle,trackDistance,1.53
Vehicle,cla,3.7
Vehicle,claPosition.x,0.75
Vehicle,claPosition.y,0.0
Vehicle,claPosition.z,0.0
Vehicle,toeAngle.FL,0
Vehicle,toeAngle.FR,0
Vehicle,toeAngle.RL,0
Vehicle,toeAngle.RR,0
Tire,frame,SAE
Tire,implementation,PacejkaV1
Tire,PCY1,1.10458
Tire,PDY1,2.1233
Tire,PDY2,-0.314498
Tire,PDY3,10.935
Tire,PEY1,1.30665
Tire,PEY2,1.6917
Tire,PEY3,-0.710038
Tire,PEY4,0.0168159
Tire,PKY1,35.1628
Tire,PKY2,2.28469
Tire,PKY3,0.559829
Tire,PHY1,0.0229526
Tire,PHY2,0.035246
Tire,PHY3,-0.107389
Tire,PVY1,0.0561861
Tire,PVY2,-0.0676672
Tire,PVY3,0.601949
Tire,PVY4,-0.00985716
Tire,FNOMIN,-3000
SkidPad,errDelta,0.001
SkidPad,maxIterConv,10
SkidPad,diameter,1.3
Simlation,maxSlipAngle,10
Simlation,maxSteeringAngle,20
Simlation,slipAngleStep,1
Simlation,steeringAngleStep,2
Simlation,speed,11
Simlation,tolerance,0.01
Simlation,maxIterations,100
