Module,Parameter,Value
Environment,airTemperature,20
Environment,airPressure,100
Environment,airHumidity,50
Environment,earthAcc,9.81
Environment,wind.x,0
Environment,wind.y,0
Environment,wind.z,0
Vehicle,frame,ISO8855
Vehicle,nonSuspendedMassAtWheels.FL,7.5
Vehicle,nonSuspendedMassAtWheels.FR,7.5
Vehicle,nonSuspendedMassAtWheels.RL,8
Vehicle,nonSuspendedMassAtWheels.RR,8
Vehicle,suspendedMassAtWheels.FL,60
Vehicle,suspendedMassAtWheels.FR,60
Vehicle,suspendedMassAtWheels.RL,64.5
Vehicle,suspendedMassAtWheels.RR,64.5
Vehicle,suspendedMassHeight,0.33
Vehicle,rollCenterHeightFront,0.0491
Vehicle,rollCenterHeightBack,0.0539
Vehicle,frontSpringMotionRatio,1
Vehicle,frontArbMotionRatio,1
Vehicle,frontKspring,1
Vehicle,frontKarb,1
Vehicle,rearSpringMotionRatio,1
Vehicle,rearArbMotionRatio,1
Vehicle,rearKspring,1
Vehicle,rearKarb,1
Vehicle,frontTrackWidth,1.256
Vehicle,rearTrackWidth,1.216
Vehicle,trackDistance,1.53
Vehicle,cla,3.7
Vehicle,claPosition.x,0.75
Vehicle,claPosition.y,0.0
Vehicle,claPosition.z,0.0
Vehicle,toeAngle.FL,0
Vehicle,toeAngle.FR,0
Vehicle,toeAngle.RL,0
Vehicle,toeAngle.RR,0
Tire,frame,SAE
Tire,implementation,PacejkaV2
Tire,PCX1,1.5506805297263786
Tire,PDX1,1.9941237213540774
Tire,PDX2,0.5209248560878298
Tire,PDX3,2.002654633936073
Tire,PEX1,0.046713522796159895
Tire,PEX2,0.039564070699615386
Tire,PEX3,0.016373299553461687
Tire,PEX4,0.006196978635883835
Tire,PKX1,27.273873415703928
Tire,PKX2,23.01855362981008
Tire,PKX3,0.08586705804543707
Tire,PHX1,0.017909300165885027
Tire,PHX2,0.010905073524921672
Tire,PVX1,0.36485743562301104
Tire,PVX2,0.4456566315895115
Tire,RBX1,1.8014326693634695
Tire,RBX2,12.642761143026405
Tire,RCX1,0.7434324584153738
Tire,REX1,0.012676183718768223
Tire,REX2,0.01843328496032137
Tire,RHX1,0.0030842962268378296
Tire,PCY1,1.2205142289305777
Tire,PDY1,2.5148335712896586
Tire,PDY2,0.11625135217199836
Tire,PDY3,10.481082476470695
Tire,PEY1,0.9050421586566563
Tire,PEY2,1.1628797998951415
Tire,PEY3,2.7318857804888173
Tire,PEY4,0.042042190521279006
Tire,PKY1,31.860840736517215
Tire,PKY2,2.1450513377754628
Tire,PKY3,0.3308082526730678
Tire,PHY1,0.02102186607434194
Tire,PHY2,0.03876104702927218
Tire,PHY3,0.21528463534606646
Tire,PVY1,0.09822175611220754
Tire,PVY2,0.10000460698419429
Tire,PVY3,1.4188942322554439
Tire,PVY4,0.2984607696668227
Tire,FNOMIN,3000
Tire,QBZ1,2.1982149706213043
Tire,QBZ2,0.5275698352732895
Tire,QBZ3,1.299017920731799
Tire,QBZ5,0.928962674836782
Tire,QBZ4,0.1302850016041728
Tire,QBZ9,24.266169440396272
Tire,QBZ10,0.2428392974897419
Tire,QCZ1,0.9838497263391627
Tire,QDZ1,0.8271678330204587
Tire,QDZ2,0.24508974611071624
Tire,QDZ3,0.3776339437410783
Tire,QDZ4,4.511694456722173
Tire,QDZ6,0.036898793712314394
Tire,QDZ7,0.0033735528125664327
Tire,QDZ8,3.626471436089583
Tire,QDZ9,0.4045552821154955
Tire,QEZ1,224.24355415715053
Tire,QEZ2,178.11755929958542
Tire,QEZ3,45.981282342052275
Tire,QEZ4,0.21417501006033385
Tire,QEZ5,30.448735555923
Tire,QHZ1,0.0026773403226037088
Tire,QHZ2,0.00023383323025574467
Tire,QHZ3,0.0038352251495017207
Tire,QHZ4,0.00333922783047027
Tire,R0,0.2032
Tire,LFZ0,1
Tire,LCX,1
Tire,LCZ,1
Tire,LMUX,1
Tire,LEX,1
Tire,LKX,1
Tire,LHX,1
Tire,LVX,1
Tire,LCY,1
Tire,LMUY,1
Tire,LEY,1
Tire,LKY,1
Tire,LHY,1
Tire,LVY,1
Tire,LTR,1
Tire,LRES,1
Tire,LXAL,1
Tire,LYKA,1
Tire,LVYKA,1
Tire,LS,1
Tire,LKYC,1
Tire,LKZC,1
Tire,LMUV,0
Tire,LMX,1
Tire,LMY,1
Tire,LGAX,1
Tire,LGAY,1
Tire,LGAZ,1
Tire,LVMX,1
Tire,LSGKP,1
Tire,LSGAL,1
Tire,LGYR,1
Aero,frontalArea,1.0
Aero,dragCoefficient,0.5
Aero,liftCoefficientFront,-1.2
Aero,liftCoefficientRear,-1.5
SkidPad,radius,13.0
SkidPad,minSpeed,5
SkidPad,maxSpeed,20
SkidPad,speedStep,1
SkidPad,errDelta,0.001
SkidPad,maxIterConv,10
SkidPad,diameter,1.3
Simlation,maxSlipAngle,10
Simlation,maxSteeringAngle,20
Simlation,slipAngleStep,1
Simlation,steeringAngleStep,2
Simlation,speed,11
Simlation,tolerance,0.01
Simlation,maxIterations,100
