Module,Parameter,Value
Environment,airTemperature,20
Environment,airPressure,100
Environment,airHumidity,50
Environment,earthAcc,9.81
Environment,wind.x,0
Environment,wind.y,0
Environment,wind.z,0
Vehicle,frame,ISO8855
Vehicle,nonSuspendedMassAtWheels.FL,7.5
Vehicle,nonSuspendedMassAtWheels.FR,7.5
Vehicle,nonSuspendedMassAtWheels.RL,8
Vehicle,nonSuspendedMassAtWheels.RR,8
Vehicle,suspendedMassAtWheels.FL,61.5
Vehicle,suspendedMassAtWheels.FR,64
Vehicle,suspendedMassAtWheels.RL,67.5
Vehicle,suspendedMassAtWheels.RR,68
Vehicle,suspendedMassHeight,0.2894
Vehicle,nonSuspendedMassHeight,0.195
Vehicle,rollCenterHeightFront,0.0491
Vehicle,rollCenterHeightBack,0.0539
Vehicle,frontSpringMotionRatio,1
Vehicle,frontArbMotionRatio,1
Vehicle,frontKspring,70
Vehicle,frontKarb,1
Vehicle,rearSpringMotionRatio,1
Vehicle,rearArbMotionRatio,1
Vehicle,rearKspring,61
Vehicle,rearKarb,1
Vehicle,frontTrackWidth,1.256
Vehicle,rearTrackWidth,1.216
Vehicle,trackDistance,1.53
Vehicle,cla,3.7
Vehicle,claPosition.x,0.75
Vehicle,claPosition.y,0.0
Vehicle,claPosition.z,0.0
Vehicle,toeAngle.FL,0
Vehicle,toeAngle.FR,0
Vehicle,toeAngle.RL,0
Vehicle,toeAngle.RR,0
Tire,frame,SAE
Tire,implementation,PacejkaV1
Tire,PCY1,    1.12025
Tire,PDY1,    2.17116
Tire,PDY2,    -0.6749
Tire,PDY3,    9.6864
Tire,PEY1,    1.01237
Tire,PEY2,    1.45105
Tire,PEY3,    -1.01715
Tire,PEY4,    -3.76685
Tire,PKY1,    32.4464
Tire,PKY2,    1.9369
Tire,PKY3,    0.603066
Tire,PHY1,    0.0160889
Tire,PHY2,    0.0259165
Tire,PHY3,    -0.170641
Tire,PVY1,    0.0515402
Tire,PVY2,    -0.0355678
Tire,PVY3,    1.01254
Tire,PVY4,    -0.447043
Tire,QBZ1,    -2.79277
Tire,QBZ2,    -0.876655
Tire,QBZ3,    1.29562
Tire,QBZ5,    0.200041
Tire,QBZ4,    0.281018
Tire,QBZ9,    26.2564
Tire,QBZ10,    0.177473
Tire,QCZ1,    0.921146
Tire,QDZ1,    0.905595
Tire,QDZ2,    0.52887
Tire,QDZ3,    -0.152378
Tire,QDZ4,    2.31907
Tire,QDZ6,    -0.0163036
Tire,QDZ7,    -0.0218975
Tire,QDZ8,    -2.69308
Tire,QDZ9,    0.586642
Tire,QEZ1,    -347.511
Tire,QEZ2,    565.462
Tire,QEZ3,    -106.574
Tire,QEZ4,    0.113425
Tire,QEZ5,    -35.6819
Tire,QHZ1,    -0.00219638
Tire,QHZ2,    -0.00202769
Tire,QHZ3,    -0.0671321
Tire,QHZ4,    -0.0195978
Tire,FNOMIN,-3000
Simlation,maxSlipAngle,10
Simlation,maxSteeringAngle,13.10
Simlation,slipAngleStep,1
Simlation,steeringAngleStep,2
Simlation,speed,10.56
Simlation,tolerance,0.01
Simlation,maxIterations,100
